-- Merging decision tree log ---
application
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\d73f077d1287f01be591f3d99f84a7fe\transformed\jetified-facebook-login-13.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\d73f077d1287f01be591f3d99f84a7fe\transformed\jetified-facebook-login-13.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\issam\.gradle\caches\transforms-3\4e0e79b1b1973a8d63da77b756c157e0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\issam\.gradle\caches\transforms-3\4e0e79b1b1973a8d63da77b756c157e0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\issam\.gradle\caches\transforms-3\657dc056ac993e0d826b5b0644ac0b03\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\issam\.gradle\caches\transforms-3\657dc056ac993e0d826b5b0644ac0b03\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\issam\.gradle\caches\transforms-3\c73e2bc8f7c27a1ac87a4648401ced2f\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\issam\.gradle\caches\transforms-3\c73e2bc8f7c27a1ac87a4648401ced2f\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\issam\.gradle\caches\transforms-3\c2192f193bc8d13a09376fb3667a720e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\issam\.gradle\caches\transforms-3\c2192f193bc8d13a09376fb3667a720e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\issam\.gradle\caches\transforms-3\e413990531b4b27c78f42a868a55f9f8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\issam\.gradle\caches\transforms-3\e413990531b4b27c78f42a868a55f9f8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\issam\.gradle\caches\transforms-3\dd41b7b0679a009a2d914d71eb827f0b\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\issam\.gradle\caches\transforms-3\dd41b7b0679a009a2d914d71eb827f0b\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\issam\.gradle\caches\transforms-3\1339c696e2696db138a83f5b98052a2c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\issam\.gradle\caches\transforms-3\1339c696e2696db138a83f5b98052a2c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\issam\.gradle\caches\transforms-3\f2ad23f153d54e3a2d28e23aa8a6fa50\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\issam\.gradle\caches\transforms-3\f2ad23f153d54e3a2d28e23aa8a6fa50\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.7.0] C:\Users\issam\.gradle\caches\transforms-3\85a4b6c8bc3231eaaf425d8692a95516\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\issam\.gradle\caches\transforms-3\85a4b6c8bc3231eaaf425d8692a95516\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\e8771219a1c64986b891d8df942ca69b\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\e8771219a1c64986b891d8df942ca69b\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\adaaa9d7bc10c2d37676fca695ded10b\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\adaaa9d7bc10c2d37676fca695ded10b\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\issam\.gradle\caches\transforms-3\617502ce39c250fe34e8d466da095cd3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\issam\.gradle\caches\transforms-3\617502ce39c250fe34e8d466da095cd3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\issam\.gradle\caches\transforms-3\5ae80e294f94dcddd50732905ebc3eab\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\issam\.gradle\caches\transforms-3\5ae80e294f94dcddd50732905ebc3eab\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\issam\.gradle\caches\transforms-3\45f314df6c980f4f38aeb14cd2ed2e37\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\issam\.gradle\caches\transforms-3\45f314df6c980f4f38aeb14cd2ed2e37\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\issam\.gradle\caches\transforms-3\85a4b6c8bc3231eaaf425d8692a95516\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\d73f077d1287f01be591f3d99f84a7fe\transformed\jetified-facebook-login-13.0.0\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:cloud_firestore] C:\Users\issam\OneDrive\Documents\learning\chaty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker] C:\Users\issam\OneDrive\Documents\learning\chaty\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\Users\issam\OneDrive\Documents\learning\chaty\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-28:12
MERGED from [:url_launcher_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock] C:\Users\issam\OneDrive\Documents\learning\chaty\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:alert] C:\Users\issam\OneDrive\Documents\learning\chaty\build\alert\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] C:\Users\issam\OneDrive\Documents\learning\chaty\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:google_sign_in] C:\Users\issam\OneDrive\Documents\learning\chaty\build\google_sign_in\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\issam\.gradle\caches\transforms-3\b62add7f95f0112fad425d51e287582b\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\issam\.gradle\caches\transforms-3\c291a541648cf1084eba3acf0d5d6a11\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\issam\.gradle\caches\transforms-3\dd75c80470ae46c1fb7af29130a7e2fd\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\issam\.gradle\caches\transforms-3\066d475ac3a1aae2a3dcdbce9b1a3117\transformed\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\issam\.gradle\caches\transforms-3\d9d0c5f32f95dc13be175676848a0600\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] C:\Users\issam\.gradle\caches\transforms-3\cd11d3eadf5bd3e4c8da960b5fb39231\transformed\jetified-firebase-appcheck-interop-16.0.0-beta05\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\issam\.gradle\caches\transforms-3\27abe371438aed6edf97a26325a6884a\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\5b606e4dbcb6dd2694cf2f0bdeefd2b6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\issam\.gradle\caches\transforms-3\c2a0685585a6a61b11ddb7e6b5a7eb53\transformed\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\d73f077d1287f01be591f3d99f84a7fe\transformed\jetified-facebook-login-13.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\issam\.gradle\caches\transforms-3\f85e6338e4b416e2fb3256ae7a8ca6ae\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\5166334f35410f54996f6d3a3d35dd91\transformed\jetified-exoplayer-hls-2.17.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\d1bc08bad24754ef80b078a7774f7870\transformed\jetified-exoplayer-dash-2.17.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\bccb999ce58b27cae0084ba95fe7ad7e\transformed\jetified-exoplayer-smoothstreaming-2.17.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\249f806abb24698abf1fe8464288bd09\transformed\jetified-exoplayer-core-2.17.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\issam\.gradle\caches\transforms-3\4e0e79b1b1973a8d63da77b756c157e0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\73bbf3c29edde231bf14c74ef9d0829d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\2d05b41743ef9a70beb8432e6afea0b6\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\9b9ae85d96eed0431da99a65c4a1357c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\875e07c7d9c2c5e5ee4f174382f5fb4a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\70fc9ef1ddd2bb5abafa17b531315bea\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\issam\.gradle\caches\transforms-3\657dc056ac993e0d826b5b0644ac0b03\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\issam\.gradle\caches\transforms-3\5e2fc2bc991d290b0d04a1b9acee3e42\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\issam\.gradle\caches\transforms-3\4d7be468e5b4b00e5e48242ccc5d2ff3\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\issam\.gradle\caches\transforms-3\5473d8d688a21dc5167102a6ba2f5dbe\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\issam\.gradle\caches\transforms-3\c73e2bc8f7c27a1ac87a4648401ced2f\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\issam\.gradle\caches\transforms-3\74f20585acacffba9752bf26e7a81874\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\issam\.gradle\caches\transforms-3\c2192f193bc8d13a09376fb3667a720e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\0568d6b0d25db395ee2da2526d306498\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\issam\.gradle\caches\transforms-3\e413990531b4b27c78f42a868a55f9f8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\41782567ee732a374c3c03f6cfb41cd1\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\issam\.gradle\caches\transforms-3\dd41b7b0679a009a2d914d71eb827f0b\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\issam\.gradle\caches\transforms-3\1339c696e2696db138a83f5b98052a2c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\issam\.gradle\caches\transforms-3\f2ad23f153d54e3a2d28e23aa8a6fa50\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\issam\.gradle\caches\transforms-3\3e55ac85b575e3441fd96d73dbdf7249\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
